letter,key,content,,,,,,
F,Fair Balance,"In direct-to-consumer advertising, fair balance refers to the presentation of accurate and fair assessment of the risks as well as the benefits of the drug.

[T]he presentation of true information relating to side effects and contraindications is comparable in depth and detail with the claims for effectiveness or safety.""



""The FDA should make clear that the fair balance requirement for DTC ads prohibits only ads that convey a deceptive impression of the risk and benefits from the overall presentation of information, rather than those that fail to achieve a mechanistic balance between risk and benefit information because they do not present such information with identical emphasis.""

""Although a mechanical application of the fair balance standard ensures proportionality between benefit and risk information, it could unnecessarily restrict the ability of advertisers to present truthful, non-misleading claims. For example, if a mechanistic approach were adopted, an advertisement might violate the fair balance requirement if it presented benefits clearly and conspicuously in 24-point type and presented risk information clearly and conspicuously in 18- point type. Such an ad may not be Â“fairly balancedÂ�?in terms of format, but it may, nevertheless, effectively communicate both benefit and risk information to consumers. Ads lacking in fair balance thus do not necessarily mislead or otherwise injure consumers.74 On the other hand, an ad might present benefit and risk information in the same size and font, but it would be misleading if it discussed only minor risks without disclosing significant side effects.

""The FTC staff recommends that the FDA clarify that, in interpreting and applying the fair balance requirement, the FDA prohibits only ads that convey a deceptive impression of the risk or benefits of a drug from the overall presentation of information, rather than those that fail to achieve a mechanistic balance between risk and benefit information.""

Source: FTC, [Response to Request for Public Comment by FDA on Consumer-Directed Promotion](http://www.ftc.gov/be/v040002text.pdf).""letter",key,content,,,,
G,Guidance (FDA),"FDA ""guidance"" represents the current thinking of the Food and Drug Administration on a topic. It does not create or confer any rights for or on any person and does not operate to bind FDA or the public. An FDA regulation, on the other hand, carries the weight of law.

FDA issues guidance documents -- ie, publishes them in the Federal Register -- usualy after doing research, which can include holding public hearings.

There may be several phases to issuing or publishing guidance, including:

 	Publish Intent in Federal Register
 	Although NOT Required, Hold a Public Hearing
 	Have a Public Comment Period
 	Review Comments Submitted to Docket
 	Issue DRAFT Guidance
 	Collect & Review Comments on DRAFT Guidance
 	Revise DRAFT Guidance Based on Comments, If Necessary and Issue FINAL Guidance

All the above steps are typical of ""Level 1"" guidances, which discuss changes in interpretation or policy that are more than of a minor nature, include complex scientific issues, and/or covers highly controversial issues. ""Level 2"" gudiance, which sets forth existing practices or minor changes in interpretation or policy (e.g., easy to figure out, not controversial). do not need to be issued as a draft for comments.

Where to find more information:

 	[Good Guidance Practices (GGPs)](http://www.google.com/url?sa=t&rct=j&q=good%20guidance%20practices&source=web&cd=3&ved=0CDAQFjAC&url=http%3A%2F%2Fwww.fda.gov%2Fdownloads%2FDrugs%2FNewsEvents%2FUCM167296.pdf&ei=SvrkTvTIHoXl0QHjpIXUBQ&usg=AFQjCNG6uqE-BVKeo2U8XFPhFOE1yHe1eg).
 	[FDA Says There are ""No simple solutions"" to Speed Up Its Regulatory Guidance Process](http://pharma-mkting.com/blog/2011/01/fda-says-there-are-no-simple-solutions.html).""letter",key,content,,,,
H,Help-Seeking Ad,"Help-seeking ads are communications disseminated to consumers or health care practitioners that discuss a particular disease or health condition, but do not mention any specific drug or device or make any representation or suggestion concerning a particular drug or device.

These communications are not subject to the disclosure requirements of the Federal Food, Drug, and Cosmetics Act and FDA regulations.

Article: ""FDA Draft Guidance for Print DTCA: Less than Feared,"" Pharma Marketing News, Vol. 3, #2; [REPRINT #32-03](https://www.pharma-mkting.com/news/pmn32-article03.html).



""[D]isease awareness communications ... are designed to educate patients or health care practitioners about particular diseases or health conditions, and do not promote a particular medical product, with the goal of getting more patients to discuss under-treated conditions with their doctor.""



Characteristics of Disease Awareness Communications

""FDA will treat as a disease awareness communications any communications by or on behalf of a manufacturer, distributor, or retailer of a drug or device that:

 	discuss a disease or health condition;
 	if consumer-directed, advise the audience to ""see your doctor"" for possible diagnosis and/or treatment;
 	if aimed at health care practitioners, encourage awareness of signs of the particular disease or health condition, or otherwise provide information to assist in the diagnosis of the particular disease or health condition;
 	do not mention a particular drug or device; and
 	do not include any representation or suggestion relating to a particular drug or device.

This kind of communication constitutes neither labeling nor advertising and is, therefore, not subject to the requirements for the disclosure of risk information and other requirements under the act [Federal Food, Drug, and Cosmetic Act].""



Disease Awareness Communications Directed at Health Care Practitioners

""[D]isease awareness communications can be directed at either consumers or health care practitioners. In this section, FDA is providing examples of materials that drug and device firms might disseminate to health care practitioners as disease awareness communications to help clarify when those communications would not be considered advertising or labeling subject to the requirements of the act and of FDA regulations.

 	Recommendations for screening and treatment of a disease or health condition in primary care settings (e.g., National Institute of Mental Health screening and treatment recommendations for depression in men in primary care settings)
 	Counseling recommendations for health care practitioners with respect to a particular disease or health condition (e.g., Alliance for Cervical Cancer Prevention cervical cancer prevention ""fact sheet"")""letter",key,content,,,,
I,Important Safety Information (ISI),"FDA requires that drug [product claim Direct-to-Consumer (DTC) ads](http://www.glossary.pharma-mkting.com/product-claim-DTC.htm) must include ""All the risks of using the drug."" Under certain circumstances, however, ads can give only the most important risks. This is referred to as ""Important Safety Information"" or ISI for short.

In broadcast radio and TV ads (and telephone), ISI is referred to as the ""major statement,"" which consists of the drug's most important risks. The major statement must be presented in a clear, conspicuous, and neutral manner. The risks are generally similar to the risks required for ""fair balance"" in print ads.

Omission or minimization of risk information is the most frequent violation of the regulations cited in advertising and promotion enforcement letters sent to sponsors, and illustrative research in one of the areas this guidance covers, direct-to-consumer prescription drug advertising, has shown that 60 percent of patients believe ads directed at them do not provide enough information about risks, 60 percent of physicians believe that patients have little or no understanding from these ads about what the possible risks and negative effects of the products are, and 72 percent of physicians believe that patients have little or no understanding from these ads about who should not use the product.

Where to find more information:

 	FDA: ""[Guidance for Industry Presenting Risk Information in Prescription Drug and Medical Device Promotion](http://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guidances/UCM155480.pdf)""",,,,,,
I,Investigational New Drug (IND),"The process of getting a drug approved by the FDA -- the investigational new drug (""IND"") process -- is costly and time-consuming. The IND process typically has three separate phases.

 	""Phase I"" trials, evaluate the safety of the medication by studying the effect of the drug and are designed to determine the metabolic and pharmacologic actions of the drug in humans, the side effects associated with increasing doses, and, if possible, to gain early evidence on effectiveness.
 	""Phase II"" trials are designed to obtain preliminary data on the effectiveness of the drug for a particular indication or indications in patients with the disease or condition.
 	""Phase III"" trials, are intended to gather additional information about effectiveness and safety that is needed to evaluate the overall benefit-risk relationship of the drug.

Many drugs, like chemotherapy for an example, have deeply deleterious -- sometimes even fatal -- side effects, and part of the FDA approval process is weighing the potentiality for those side effects against the disease process the drug is designed to treat. The sponsor's goal at the end of the IND process is an approved New Drug Application (""NDA"").

Where to find more information:

 	Source: [Bender's Health Care Law Monthly - April 2009](http://www.duanemorris.com/articles/static/ballduffyrussakoff_bender0409.pdf) (accessed 7 November 2011)""letter",key,"content""letter",key,content,,
K,Key Account Manager (KAM),"A pharmaceutical Key Account Manager has overall responsibility for ensuring patient access and growth of all brands in a specific disease franchise. Core activities include developing (and updating) account plans, aligning those plans with different customer-facing functions, and leading account team day-to-day operations.",,,,,,
K,Key Opinion Leader (KOL),"Key Opinion Leaders are physicians who influence their peers' medical practice, including but not limited to prescribing behavior.

Source: Terry Nugent, Director of Marketing, Medical Marketing Service, Inc. (MMS).

Pharmaceutical companies generally engage key opinion leaders early in the drug development process to provide advocacy activity and key marketing feedback.

Often KOLs are chosen more for their high prescribing habits than for their knowledge or other attribute that would enable them to influence their peers. Physicians are more interested in true thought leaders who have credentials such as academic standing and/or have performed clinical trials.

""Pharmaceutical companies hire KOL's to consult for them, to give lectures, to conduct clinical trials, and occasionally to make presentations on their behalf at regulatory meetings or hearings."" (see [The Secret Lives of Big Pharma's 'Thought Leaders'](http://chronicle.com/article/The-Secret-Lives-of-Big/124335/)).

Article: [A KOL by Any Other Name](https://www.pharma-mkting.com/news/pmnews1403-article03.pdf) (pdf)

Article: [Developing Win-Win Key Opinion Leader Relationships](https://www.pharma-mkting.com/news/pmn210-article01.html)",,,,,,
K,Key Performance Indicator (KPI),"A Key Performance Indicator (KPI) is a defined measure that is used to measure progress towards a marketing goal. Pharma marketing campaigns may have several measurable goals such as reaching X number of qualified consumers or generating X number of new scripts. Marketers decide beforehand which of these goals is key for success of the campaign. These, then, are designated Key Performance Indicators.

Key Performance Indicators help marketers understand how they are performing in relation to strategic goals and objectives. KPIs can essentially show a snapshot of progress towards something that can be measured.

Article: ""[Is Social Media Effective for Pharma Marketing?](http://pharma-mkting.com/blog/2013/09/is-social-media-effective-for-pharma.html)""""letter",key,content,,,,
L,Label/Labeling/Product Labeling,"""Brochures, booklets, mailing pieces, detailing pieces, file cards, bulletins, calendars, price lists, catalogs, house organs, letters, motion picture films, film strips, lantern slides, sound recordings, exhibits, literature, and reprints and similar pieces of printed, audio or visual matter descriptive of a drug and references published (for example, the Physician's Desk Reference) for use by medical practitioners, pharmacists, or nurses, containing drug information supplied by the manufacturer, packer, or distributor of the drug and which are disseminated by or on behalf of its manufacturer, packer, or distributor are hereby determined to be labeling as defined in section 201(m) of the FD&C Act.""

Source: Federal Food, Drug, and Cosmetic Act (FDCA).

The Product Labeling includes the most complete information about a prescription drug. It includes technical information about the chemistry of the drug, its proper use overall and in specific types of patients, and details about possible side effects. It is written for healthcare providers. When FDA approves a drug for marketing, it also approves the prescribing Product Labeling.

Source: FFDA""letter",key,content,,,,
N,New Drug Application (NDA),"When the sponsor of a new drug believes that enough evidence on the drug's safety and effectiveness has been obtained to meet FDA's requirements for marketing approval, the sponsor submits to FDA a new drug application (NDA). The application must contain data from specific technical viewpoints for review, including chemistry, pharmacology, medical, biopharmaceutics, and statistics. If the NDA is approved, the product may be marketed in the United States. For internal tracking purposes, all NDA's are assigned an NDA number.

Source: Food and Drug Administration",,,,,,
N,New Molecular Entity (NME),"A New Molecular Entity (NME) or New Chemical Entity (NCE) is a drug or chemical that is without precedent among regulated and approved drug products. The NME designation indicates that a drug in development is not a version or derivative of an existing and previously investigated, trialed and approved substance. Being labeled as entirely 'new' or first-in-class molecule dictates that certain types of clinical trials must be run, and that particular attention must be paid to proving a drugs safety.",,,,,,
N,New Prescriptions (NRx),"Precise measurement of pharma marketing's impact requires physician presciption (Rx) data. One metric used is the number of new prescriptions (NRx; TNew Prescriptions) written by physicians for a particular drug over a specific period of time. NRx does NOT include prescriptions for refills, but does include renewals, which are scripts patients get when they run out of refills. In contrast, TRx (Total Prescriptions) includes refills AND renewals.

Pharmaceutical companies purchase physician-level prescribing data from companies such as IMS. These data guide pharma salesforce strategies. For example, drug companies can save money by distributing free samples of a new drug only to the biggest prescribers of products in that same class. Sales reps can also use the data to verify their physician clients have prescribed the drugs as promised during sales calls. That information would change the sales messaging in followup calls.

Article: ""[The New Written Prescription](https://www.pharma-mkting.com/news/pmn33-article06.html)""

Article: ""[Whose Data Is It Anyway?](http://www.news.pharma-mkting.com/pmn56-article04.pdf)"" (pdf)

Survey: [Pharma Use of Rx Data Survey](http://www.surveys.pharma-mkting.com/rxdatause.htm)",,,,,,
N,New-to-Brand Prescriptions (NBRx),"Traditionally, the total prescriptions (TRx) metric has been a key metric used by the pharmaceutical industry to gauge a medicine's launch performance. However, this metric lags compared to the new-to-brand (NBRx) metric, resulting in delayed decisions and non-optimal brand performance. IMS research has found that NBRx is a more valuable metric in differentiating between a true new patient -- one who has never been on the brand before -- and a new prescription (NRx), which in many cases is actually for a patient continuing on therapy.

Source: ""[Every Metric Tells a Story](http://www.pm360online.com/every-metric-tells-a-story/)""",,,,,,
N,Non-Personal Promotion (NPP),"Non-personal promotion (NPP) usually means promotion via electronic means, e.g., via email/Internet, rather than via person-to-person, e.g., sales rep to physician, contact. eDetailing is a form of NPP. One benefits of NPP messaging is that physicians can access information at a time of their choosing. NPP does not mean ""impersonal."" The most successful NPP involves personalization of the message so that it is appropriate for the intended audience or segment of an audience. Email messages, for example, can include the name of the recipient and be tailored to the needs of the recipient.

Article: ""[The Changing Landscape of Physician Interactions](http://www.news.pharma-mkting.com/pmn67-article03.htm)""""letter",key,content,,,,
M,Major Statement,"FDA requires a ""major statement"" for broadcast (TV, radio and telephone) ads. It consists of the drug's most important risks. The major statement must be presented in a clear, conspicuous, and neutral manner. The risks are generally similar to the risks required for ""fair balance"" in print ads.

Where to find more information:
FDA: ""Guidance for Industry Presenting Risk Information in Prescription Drug and Medical Device Promotion""",,,,,,
M,Me-Too Drug,"A drug that is structurally very similar to already known drugs, with only minor differences. The term ""me-too"" carries a negative connotation. However, me-too products may create competition and drive prices down.Source: [MedicineNet.com](http://www.medicinenet.com/script/main/art.asp?articlekey=33748)

The huge drug market has set in motion a competition among pharmaceutical firms. This has meant that as soon as a prototype drug becomes available several other similarly active compounds immediately follow. These followers are usually called ""me-too drugs"". Me-too drugs can be broadly defined as chemically related to the prototype, or other chemical compounds which have an identical mechanism of action. This increasing marketing of me-too drugs has been questioned, so pharmaceutical firms are justifying the development of not-so-innovative drugs. The most common arguments can be summarized as follows: me-too drugs offer an improvement on the efficacy of the prototype; they show a different profile of adverse effects; they are effective in patients resistant to the prototype; they improve compliance in long-term treatment; they are less expensive than the prototype.

Source: [Are me-too drugs justified?](http://www.ncbi.nlm.nih.gov/pubmed/9442441)
Article: [Drug Industry Innovation: GSK's LOVAZA Vs. OTC Omega-3 Fatty Acid Supplements](http://pharma-mkting.com/blog/2010/01/drug-industry-innovation-gsks-lovaza-vs.html).",,,,,,
M,Medical Affairs,"Most pharmaceutical companies have two kinds of scientific teams: research / development and medical affairs. While R & D defines the scientific direction and early stage development, medical affairs provides scientific support for late stage development and post market support for drugs and devices.

Medical affairs usually functions alongside marketing, to provide technical support to both internal teams and external customers. So what kinds of tasks are involved?

1. Informational services - the scientists and physicians working in medical affairs generally act as disease experts. Activities range from educating department members, seeing that consumer questions are addressed, and providing informational services to health care providers in the community. Medical affairs also formulates publications plans, and the reporting of pivotal trial results to the FDA, at scientific meetings and through journal articles.

2. Regulatory review - medical affairs works with regulatory affairs and the legal department to insure that all written documents are accurate and adhere to the guidelines mandated by the FDA. All educational, technical and promotion materials are reviewed.

3. Liaison to health care professionals and professional organizations, and disease state advocacy groups. Medical affairs works to support the efforts of professional associations, patient support groups, and educational foundations.

4. Thought leader development -- this involves providing information and other supports to persons who are recognized experts in their fields.

5. Educational meeting support -- in the ""olden"" days, pharmaceutical companies actually wrote, staffed and sponsored continuing medical education events. Educational meeting support now only can be provided in the form of unrestricted educational grants.

6. Supporting marketing -- medical affairs provides the scientific input and expertise in the design and construction of all promotional materials and events. At the least, materials are reviewed by medical affairs for scientific accuracy. Medical affairs officers may also present relevant scientific information at marketing functions.

7. R & D -- depending on the structure of a company, medical affairs may also be responsible for all stages of clinical development including study design, initiation and monitoring. Medical affairs also may oversee the dispersal of funds and /or study drugs for investigator initiated trials.

8. Post market drug safety functions - in some companies medical affairs handles drug safety, reviewing individual adverse event reports, aggregate adverse event statistics, and sometimes even talking with customers about drug safety. (In some firms, these tasks fall under the egis of regulatory affairs).

9. Medical liaison - many companies have teams of medical liaison reps (MLRs) who are often field based medical information specialists, providing in depth drug and disease state information to health providers in their territories. They function as colleagues and experts in their fields. (Note that some companies may employ medical sales liaisons (MSLs) who, while providing services like MLSs, work within the marketing department)

Source: [Just what do you do: medical affairs job description](http://biocareers.com/bio-careers-blog/just-what-do-you-do-medical-affairs-job-description)
Article: [PhRMA Code Helps Re-define Roles of Medical Affairs and Marketing](https://www.pharma-mkting.com/news/pmn24-article01.html).
Articles: [MSLs and KOL Management](http://pharma-mkting.com/news/PMNkolReprints.htm).",,,,,,
M,Medical Science Liaison (MSL),"Professionals (employees of pharmaceutical companies) -- most with advanced medical, pharmacy or science degrees -- that offer credibility and objectivity of a peer, but also provide an insider's knowledge of their companies and products. MSLs coordinate the flow of clinical information and manage important key opinion leader (KOL) relationships, which can be critical to a product's success at any stage of its life cycle.

The MSL has a thorough knowledge of specific disease states and the science that supports his or her company’s products within those disease states. The MSL is also involved in providing medical scientific information and literature for physician education and is involved with planning medical education activities such as symposia, etc.

 ""[Medical Science Liaisons: Working between Two Worlds](https://www.pharma-mkting.com/news/pmn33-article02.html).",,,,,,
M,Medical-Legal Review (MLR),"The medical-legal review (MLR) process ensures that all pharmaceutical product promotions are medically accurate and comply with FDA regulations and other applicable laws. This process is carried out within pharma companies by the regulatory affairs and legal departments in conjunction with medical affairs (medical staff). All educational, technical and promotion materials are reviewed.",,,,,,
M,Moment of Truth (MOT),"The term ""Moment of Truth"" (MOT) or ""First Moment of Truth"" (commonly called FMOT) was coined by Procter & Gamble in 2005 to define the first interaction between a shopper and a product on a store's shelf. This moment was considered one of the most important marketing opportunities for a brand, as P&G asserted -- and others believed -- that shoppers make up their mind about a product in the first few seconds after they encounter that product for the first time.

This consumer-packaged goods term has been used by pharmaceutical marketers even though consumers are not confronted with Rx drug products ""on a store's shelf."" Therefore, a nuanced definition is needed. Perhaps it's the moment when the doctor informs a consumer/patient that he/she should be prescribed the drug. But, most of the time, patients have already learned of the drug via advertising and demand a prescription.

Perhaps the term is better applied to physicians as when they first interact with a pharma sales rep about an Rx product and are asked if they would prescribe the drug to their patients.

There are several variations of this term:

 	Second Moment of Truth - also coined by P&G
 	Third Moment of Truth
 	Zero Moment of Truth (ZMOT) - coined by Google
 	BSMOT - coined by PharmaGuy: Can you guess the meaning?

Where to find more information:

 	[Marketing: The 4 Moments of Truth](http://heidicohen.com/marketing-the-4-moments-of-truth-chart/).
 	[Chart](http://www.pinterest.com/pin/22025485652718395/)
 	[Forget ROI! - Pharma must measure return on engagement](http://sco.lt/70MDLN)",,,,,,
M,Multichannel Marketing (MCM),"It is common for pharmaceutical company customers (consumers, patients, and physicians) to use different channels (print, TV, web, mobile, social media, etc.) at different stages of their decision cycles.

Multichannel pharma marketing refers to the use of multiple synchronized communication channels to reach consumers, patients, and physicians with marketing communications or information at the appropriate point in their decision cycles.

The critical aspect of multichannel marketing is the synchronization of messages across channels. This requires deployment of appropriate information technology to gain a common view of customers across the different channels. The multichannel marketer must have the resources to coordinate messages reaching customers through these channels and to measure the effectiveness of each channel in reaching customers. The communications must appear seamless to customers.

When the marketing messages and/or channels are changed or modified in response to data collected from previous communications (ie, effectiveness, ROI, etc.), it is called ""closed-loop marketing.""

Reference: Rangaswamy, Arvind; Gerrit H. Van Bruggen (Spring 2005). ""[Opportunities and challenges in multichannel marketing](http://publishing.eur.nl/ir/repub/asset/15060/OpportunitiesandChallenges_2005.pdf)"".

Podcast: [Customer Manages Relationship: A New Marketing Strategy](http://www.talk.pharma-mkting.com/show007.htm)

Blog Post: ""[Multichannel Marketing: Easy to Brag About, but Difficult to Do](http://pharma-mkting.com/blog/2012/07/multichannel-marketing-easy-to-brag.html)""""letter",key,content,,,,
O,Off-Label,"FDA defines off label use as, ""Use for indication, dosage form, dose regimen, population or other use parameter not mentioned in the approved labeling.""

""FDA recognizes that off label use of drugs by prescribers is often appropriate and may receive endorsement from published literature; they may also receive recommendations as 'Other standard uses - i.e., recommended by subspecialty societies, CDC, etc.'"" Source: FDA.



""An unlabeled use [off-label use] of a drug is a use that is not included as an indication on the drug's label as approved by the FDA."" Source: Medicare.



Once a new prescription drug has been approved by the FDA, and prescriptions have been written and used by patients, patients and professionals may discover that there are additional symptoms or conditions the drug may treat effectively that were not among the reasons the drug was originally approved.

Knowing about these different ways the drug may be effective, a doctor may decide to prescribe the drug for one of these alternative reasons. Such a prescription is considered to be ""off-label."" The drug does not need to go through the FDA process for the off-label prescription.

In particular, generic drugs that have been in use for many years may be discovered to have alternative uses.

In the US, it is legal for doctors to write off-label prescriptions. However, it is not legal for pharmaceutical companies to promote any drugs they manufacture for off-label use. They may promote the use of drugs only for the reasons the drug was approved.

Source: [About.com](http://patients.about.com/od/glossary/g/offlabel.htm)

Article: ""[Guidelines for Off-label Communications](https://www.pharma-mkting.com/news/pmn211-article05.html).""letter",key,"content""letter",key,content,,
P,Package Insert (PI),"The FDA approved label is the official description of a drug product which includes indication (what the drug is used for); who should take it; adverse events (side effects); instructions for uses in pregnancy, children, and other populations; and safety information for the patient. Labels are often found inside drug product packaging, hence ""package insert.""

The Package Inset includes the most complete information about a prescription drug. It includes technical information about the chemistry of the drug, its proper use overall and in specific types of patients, and details about possible side effects. It is written for healthcare providers. When FDA approves a drug for marketing, it also approves the prescribing information/package insert.

Source: FDA",,,,,,
P,Patient Opinion Leader (POL),"Patient Opinion Leaders are patients who have an influence over other patients, especially in online venues such as social media.

The pharmaceutical industry has a long tradition of working with individual patients and patient organizations. Sometimes the goal is to promote a specific product, but more often the goal is to raise awareness about a disease or medical condition for which the company has a specific Rx treatment.

Pharma companies have hired patients as spokespeople (see ""[Behrman Wasn't the First Patient Spokesperson Paid Big Bucks By BMS](http://tinyurl.com/ybpsfma)""), given grants to patient advocacy groups (see ""[Pharma Dollars (Pounds, Euros) are Grassroots Seeds](http://tinyurl.com/24vnfuc)""), recruited individual patients to participate in market research focus groups (see ""[Levitra Market Research: The Interview](http://tinyurl.com/27fh68u)""), and now may be hiring individual patients to monitor, moderate, or participate in online patient forums (see ""[J&J Agents Trolling for Adverse Events on the Internet](http://tinyurl.com/l4wqtf)"").

See survey: [Should Pharma Hire Online ""Patient Opinion Leaders""?](http://www.surveys.pharma-mkting.com/POL-Collab-survey.htm)",,,,,,
P,Pay-for-Delay,"In a ""pay-for-delay"" agreement between a brand-name drug manufacturer and a potential generic competitor, a patent holder (the brand-name manufacturer) agrees to pay a large sum of money to an accused infringer (its would-be competitor), and the competitor agrees that it will no longer challenge the patent and will not enter the market for a specified period of time.Source: [Petition for a Writ of Certiorari](http://sblog.s3.amazonaws.com/wp-content/uploads/2012/10/12-416-watsonpetition.pdf)



Brand-name pharmaceutical companies can delay generic competition that lowers prices by agreeing to pay a generic competitor to hold its competing product off the market for a certain period of time. These so-called ""pay-for-delay"" agreements have arisen as part of patent litigation settlement agreements between brand-name and generic pharmaceutical companies.

Pay-for-delay agreements appear in some settlements of patent litigation between brand-name and generic pharmaceutical companies. That patent litigation usually takes place within the framework for generic entry established by the Hatch-Waxman Act.

Under that Act, a generic competitor may seek entry prior to expiration of the patents on a brand-name drug. Generic drug entry before patent expiration can save consumers billions of dollars. Generics have an incentive to challenge brand patents because the first generic to file its application can obtain 180 days of marketing exclusivity during which it is the only generic on the market. To seek FDA approval for entry before patent expiration, a generic must declare that its product does not infringe the relevant patents or that the relevant patents are invalid. Typically, brand-name pharmaceutical companies challenge the generic's declaration, and litigation ensues between the brand-name and generic pharmaceutical manufacturers to determine whether the relevant patents are valid and infringed. For the brand to prevail and block entry, it must successfully defend the validity of its patents and demonstrate that the generic's product would infringe those patents. In 2002, the FTC issued a study showing that generics prevailed in 73% of the patent litigation ultimately resolved by a court decision between 1992 and June 2002.

Given the costs and potential uncertainty of patent litigation, brand-name and generic pharmaceutical companies sometimes settle their patent litigation before a final court decision. For example, the parties may agree that the generic can enter at some time before the patent's expiration date, but not as soon as the generic seeks through its litigation

Source: [Pay-for-Delay: How Drug Company Pay-Offs Cost Consumers Billions](http://www.ftc.gov/os/2010/01/100112payfordelayrpt.pdf)(FYC)
Article: [Branded Pharma Wages War Against Generic and OTC Medicines: COLCRYS vs. colchicine Case Study](http://pharma-mkting.com/blog/2011/07/branded-pharma-wages-war-against.html).",,,,,,
P,PDE (Primary Detail Equivalent),"A PDE (Primary Detail Equivalent) refers to one Primary Detail or two Secondary Details (details that are in the second position and receive the second most emphasis or focus), or three Tertiary Details (details that are in the third position and receive the third most emphasis or focus).

Source: [Distribution and Development Agreement](ttp://agreements.realdealdocs.com/Development-Agreement/Distribution-and-Development-Agreement-1998352/#ixzz349B721LI).",,,,,,
P,Persistence,"Number of days from first dose until patient stops taking drug.
Article: ""[Effective Pharma Adherence Programs Start With the Patient](https://www.pharma-mkting.com/news/pmn33-article03.html)""
Article: ""[Accomplishing Adherence: Chase Compliance, Pursue Persistence](https://www.pharma-mkting.com/news/pmn610-article02.htm)""",,,,,,
P,Primary Detail,"A Primary Detail is a Detail that is in the first position (i. e. , no other product receives more emphasis or focus) in a sales call by a pharmaceutical sales representative. 

Source: [Distribution and Development Agreement](ttp://agreements.realdealdocs.com/Development-Agreement/Distribution-and-Development-Agreement-1998352/#ixzz349B721LI).

Primary Detail means a Detail during which one of the Products is the most prominent item presented in the Call and comprises, on the average, approximately two-thirds (67%) of the time and cost of the Call. NOTE: Percentage of sales call may vary depending upon total number of details presented.

Source: [SALES AND PROMOTIONAL SERVICES AGREEMENT](http://www.sec.gov/Archives/edgar/data/1100962/000119312512089641/d264698dex1032.htm).",,,,,,
P,Product Hopping,"""Product Hopping"" is a tactic by which brand name pharmaceutical companies can try to obstruct generic competitors and preserve monopoly profits on a patented drug by making modest reformulations that offer little or no therapeutic advantages. Prior to facing generic competition, a brand drug company can, for example, simply withdraw its original product, forcing consumers to switch to the reformulated brand drug and enabling the branded company to keep its market exclusivity and preventing consumers from obtaining the benefits of generic competition.

This ""product-hop"" may succeed despite the fact that consumers would not likely choose the new product. As the FTC states: ""In the pharmaceutical industry â€�?the success of a product-switching scheme does not depend on whether consumers prefer the reformulated version of the product over the original, or whether the reformulated version provides any medical benefit."" 

Source: [FTC Files Amicus Brief Explaining That Pharmaceutical ""Product Hopping"" Can Be the Basis for an Antitrust Lawsuit](http://www.ftc.gov/news-events/press-releases/2012/11/ftc-files-amicus-brief-explaining-pharmaceutical-product-hopping)",,,,,,
P,Product Labeling/Labeling,"""Brochures, booklets, mailing pieces, detailing pieces, file cards, bulletins, calendars, price lists, catalogs, house organs, letters, motion picture films, film strips, lantern slides, sound recordings, exhibits, literature, and reprints and similar pieces of printed, audio or visual matter descriptive of a drug and references published (for example, the Physician's Desk Reference) for use by medical practitioners, pharmacists, or nurses, containing drug information supplied by the manufacturer, packer, or distributor of the drug and which are disseminated by or on behalf of its manufacturer, packer, or distributor are hereby determined to be labeling as defined in section 201(m) of the FD&C Act.""

Source: Federal Food, Drug, and Cosmetic Act (FDCA).

The Product Labeling includes the most complete information about a prescription drug. It includes technical information about the chemistry of the drug, its proper use overall and in specific types of patients, and details about possible side effects. It is written for healthcare providers. When FDA approves a drug for marketing, it also approves the prescribing Product Labeling.

Source: FFDA",,,,,,
P,Product-claim DTC Ads,"""Product-claim"" ads are those ads which generally include both the name of a product and its use, or make a claim or representation about a prescription drug. Claims of drug benefits, such as safety and effectiveness, must be balanced with relevant disclosures of risks and limitations of efficacy. This balanced presentation of drug therapy is commonly referred to as ""fair balance."" In addition, when used in print ads, sponsors must provide a brief summary of risk information included in the product's FDA-approved labeling or, for broadcast ""product-claim"" ads, provide convenient access to the approved labeling. In FDA regulations, the phrase ""adequate provision"" is used to identify the convenient access option.""letter",key,content,,,,
R,Regulatory Affairs,"Regulatory affairs (medical affairs) professionals (aka regulatory professionals) usually have responsibility for the following general areas:

 	Ensuring that their companies comply with all of the regulations and laws pertaining to their business.
 	Working with federal, state, and local regulatory agencies and personnel on specific issues affecting their business. i.e. working with such agencies as the Food and Drug Administration or European Medicines Agency (pharmaceuticals and medical devices).
 	Advising their companies on the regulatory aspects and climate that would affect proposed activities. i.e. describing the ""regulatory climate"" around issues such as the promotion of prescription drugs and Sarbanes-Oxley compliance.",,,,,,
