Change ID,Snapshot Date,Inactive Ingredient,Route of Administration,Dosage Form,Maximum Potency per Unit Dose,Maximum Daily Exposure,Maximum Daily Exposure UOM,Status
5132,Q3 2024,OPADRY AMB OY-B-28920 WHITE,ORAL,TABLET,,24,mg,R
5767,Q2 2024,PEG-100 STEARATE,VAGINAL,CREAM,NA,,,R
5767,Q3 2024,PEG-100 MONOSTEARATE,VAGINAL,CREAM,,100,mg,R
5818,Q2 2024,PEPPERMINT OIL,ORAL,SOLUTION,3.50 mg/ 1.00 ml,,,R
5818,Q3 2024,PEPPERMINT OIL,ORAL,SOLUTION,,16,mg,R
6114,Q2 2024,POLYETHYLENE GLYCOL 400,ORAL,CONCENTRATE,600.00 mg/ 1.00 ml,,,R
6114,Q3 2024,POLYETHYLENE GLYCOL 400,ORAL,CONCENTRATE,,3000,mg,R
6241,Q2 2024,POLYGLYCERYL-3 OLEATE,VAGINAL,CREAM,2.70 %w/w,,,R
6241,Q3 2024,POLYGLYCERYL-3 OLEATE,VAGINAL,CREAM,,135,mg,R
6300,Q2 2024,POLYOXYL 40 STEARATE,ORAL,CAPSULE,7.00 mg,,,R
6300,Q3 2024,POLYOXYL 40 STEARATE TYPE I,ORAL,CAPSULE,,7,mg,R
6305,Q2 2024,POLYOXYL 40 STEARATE,TOPICAL,CREAM,8.80 %w/w,,,R
6305,Q3 2024,POLYOXYL 40 STEARATE TYPE I,TOPICAL,CREAM,,50,mg,R
6364,Q2 2024,POLYSORBATE 20,TOPICAL,LOTION,7.80 %w/w,,,R
6364,Q3 2024,POLYSORBATE 20,TOPICAL,LOTION,,2000,mg,R
6599,Q2 2024,POTASSIUM SORBATE,TOPICAL,"AEROSOL, FOAM",0.20 %w/w,,,R
6599,Q3 2024,POTASSIUM SORBATE,TOPICAL,"AEROSOL, FOAM",,8,mg,R
6633,Q2 2024,POVIDONE K12,INTRAVENOUS,INJECTION,20.00 mg,,,R
6633,Q3 2024,POVIDONE K12,INTRAVENOUS,INJECTION,,648,mg,R
6662,Q2 2024,POVIDONE K30,OPHTHALMIC,SUSPENSION,0.60 %w/v,,,R
6662,Q3 2024,POVIDONE K30,OPHTHALMIC,SUSPENSION,,14,mg,R
6724,Q2 2024,POWDERED CELLULOSE,ORAL,CAPSULE,405.00 mg,,,R
6724,Q3 2024,POWDERED CELLULOSE,ORAL,CAPSULE,,2430,mg,R
6831,Q2 2024,PROPYLENE GLYCOL,TOPICAL,"OINTMENT, AUGMENTED",65.00 %w/w,,,R
6831,Q3 2024,PROPYLENE GLYCOL,TOPICAL,"OINTMENT, AUGMENTED",,714,mg,R
6868,Q2 2024,PROPYLENE GLYCOL MONOPALMITOSTEARATE,TOPICAL,"OINTMENT, AUGMENTED",2.00 %w/w,,,R
6868,Q3 2024,PROPYLENE GLYCOL MONOPALMITOSTEARATE,TOPICAL,"OINTMENT, AUGMENTED",,143,mg,R
7247,Q2 2024,SODIUM ACETATE,INTRAMUSCULAR,INJECTION,0.97 %w/v,,,R
7247,Q3 2024,SODIUM ACETATE,INTRAMUSCULAR,INJECTION,,19,mg,R
7480,Q2 2024,SODIUM CHLORIDE,INTRACAUDAL,"INJECTION, SOLUTION",0.70 %w/v,,,R
7480,Q3 2024,SODIUM CHLORIDE,INTRACAUDAL,"INJECTION, SOLUTION",,210,mg,R
7511,Q2 2024,SODIUM CHLORIDE,INTRAVENOUS,"INJECTION, POWDER, FOR SOLUTION",487.00 mg,,,R
7511,Q3 2024,SODIUM CHLORIDE,INTRAVENOUS,"INJECTION, POWDER, FOR SOLUTION",,2922,mg,R
7819,Q2 2024,SODIUM LAURYL SULFATE,ORAL,"POWDER, FOR SUSPENSION",3.30 mg/ 5.00 ml,,,R
7819,Q3 2024,SODIUM LAURYL SULFATE,ORAL,"POWDER, FOR SUSPENSION",,64,mg,R
8042,Q2 2024,"SODIUM PHOSPHATE, DIBASIC, HEPTAHYDRATE",OPHTHALMIC,SOLUTION/ DROPS,2.15 %w/v,,,R
8042,Q3 2024,"SODIUM PHOSPHATE, DIBASIC, HEPTAHYDRATE",OPHTHALMIC,SOLUTION/ DROPS,,4,mg,R
8158,Q2 2024,"SODIUM PHOSPHATE, MONOBASIC, MONOHYDRATE",OPHTHALMIC,SOLUTION,1.27 %w/v,,,R
8158,Q3 2024,"SODIUM PHOSPHATE, MONOBASIC, MONOHYDRATE",OPHTHALMIC,SOLUTION,,4,mg,R
8268,Q2 2024,SODIUM SULFATE ANHYDROUS,OPHTHALMIC,SOLUTION,0.15 %w/w,,,R
8268,Q3 2024,SODIUM SULFATE ANHYDROUS,OPHTHALMIC,SOLUTION,,7,mg,R
8336,Q2 2024,SORBIC ACID,TOPICAL,"AEROSOL, FOAM",0.15 %w/w,,,R
8336,Q3 2024,SORBIC ACID,TOPICAL,"AEROSOL, FOAM",,6,mg,R
8394,Q2 2024,SORBITAN TRIOLEATE,ORAL,"POWDER, FOR SUSPENSION",1.50 mg/ 5.00 ml,,,R
8394,Q3 2024,SORBITAN TRIOLEATE,ORAL,"POWDER, FOR SUSPENSION",,12,mg,R
8413,Q2 2024,SORBITOL,OPHTHALMIC,SOLUTION,6.70 %w/v,,,R
8413,Q3 2024,SORBITOL,OPHTHALMIC,SOLUTION,,2,mg,R
8448,Q2 2024,SORBITOL SOLUTION,NASAL,"SPRAY, METERED",64.50 mg/ 1.00 ml,,,R
8448,Q3 2024,SORBITOL SOLUTION,NASAL,"SPRAY, METERED",,71,mg,R
8864,Q2 2024,TARTARIC ACID,INTRAVENOUS,"INJECTION, SOLUTION",0.50 %w/v,,,R
8864,Q3 2024,TARTARIC ACID,INTRAVENOUS,"INJECTION, SOLUTION",,20,mg,R
8865,Q2 2024,TARTARIC ACID,INTRAVENOUS,"SOLUTION, CONCENTRATE",0.50 %w/v,,,R
8865,Q3 2024,TARTARIC ACID,INTRAVENOUS,"SOLUTION, CONCENTRATE",,20,mg,R
8977,Q2 2024,TRIACETIN,ORAL,CONCENTRATE,50.00 mg/ 1.00 ml,,,R
8977,Q3 2024,TRIACETIN,ORAL,CONCENTRATE,,250,mg,R
8989,Q2 2024,TRIBASIC CALCIUM PHOSPHATE,ORAL,CAPSULE,11.01 mg,,,R
8989,Q3 2024,TRIBASIC CALCIUM PHOSPHATE,ORAL,CAPSULE,,176,mg,R
8998,Q2 2024,TRICAPRILIN,EPIDURAL,"INJECTION, SUSPENSION, LIPOSOMAL",0.03 %w/v,,,R
8998,Q3 2024,TRICAPRILIN,EPIDURAL,"INJECTION, SUSPENSION, LIPOSOMAL",,1,mg,R
9098,Q2 2024,TROLAMINE,TOPICAL,LOTION,3.50 %w/w,,,R
9098,Q3 2024,TROLAMINE,TOPICAL,LOTION,,360,mg,R
9128,Q2 2024,TROMETHAMINE,ORAL,TABLET,NA,,,R
9128,Q3 2024,TROMETHAMINE,ORAL,TABLET,,30,mg,R
9144,Q2 2024,TYLOXAPOL,OPHTHALMIC,SUSPENSION,0.30 %w/v,,,R
9144,Q3 2024,TYLOXAPOL,OPHTHALMIC,SUSPENSION,,7,mg,R
9203,Q2 2024,VITAMIN E POLYETHYLENE GLYCOL SUCCINATE,ORAL,SOLUTION,300.00 mg/ 1.00 ml,,,R
9203,Q3 2024,VITAMIN E POLYETHYLENE GLYCOL SUCCINATE,ORAL,SOLUTION,,3000,mg,R
9228,Q2 2024,WHITE WAX,TOPICAL,"OINTMENT, AUGMENTED",6.75 %w/w,,,R
9228,Q3 2024,WHITE WAX,TOPICAL,"OINTMENT, AUGMENTED",,429,mg,R
9229,Q2 2024,WHITE WAX,VAGINAL,CREAM,2.00 %w/w,,,R
9229,Q3 2024,WHITE WAX,VAGINAL,CREAM,,40,mg,R
