target	UNIPROT	class	task	ddi_role	related_targets	ChEMBL	name	synonym	organism	human_ortholog
CYPC219	P33261	protein							Homo sapiens	
CYPD26	P10635	protein							Homo sapiens	
CYPD6	-	error								
CYPIA2	P05177	protein							Homo sapiens	
CYPs (HLM)	-	error								
cytidine deaminase	P32320	protein		no		CHEMBL4502	Cytidine deaminase	CDA	Homo sapiens	-
cytosolic amidase	Q96IV0	protein		any			Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase		Homo sapiens	-
Cytosolic human liver enzymes (non-CYP450)	-	group		any					Homo sapiens	
CYYP450	-	error								
D1 receptor	P21728	protein		no		CHEMBL2056	D(1A) dopamine receptor		Homo sapiens	-
D2 receptor	P14416	protein		no		CHEMBL217	D(2) dopamine receptor		Homo sapiens	-
D3 receptor	P35462	protein		no		CHEMBL234	D(3) dopamine receptor		Homo sapiens	-
DAO	P14920	protein		substrate		CHEMBL5485	D-amino-acid oxidase		Homo sapiens	-
DAT	Q01959	protein		substrate		CHEMBL238	Sodium-dependent dopamine transporter	Dopamine transporter	Homo sapiens	-
DBH	P09172	protein							Homo sapiens	
DCK	P27707	protein		no		CHEMBL2447	Deoxycytidine kinase	deoxycytidine kinase	Homo sapiens	-
dehydropeptidase-I	P16444	protein		substrate		CHEMBL1989	Dipeptidase 1		Homo sapiens	-
DHFR	P00374	protein		no		CHEMBL202	Dihydrofolate reductase		Homo sapiens	-
DHPR	P09417	protein		substrate		CHEMBL3730	Dihydropteridine reductase		Homo sapiens	-
dihydropyrimidine dehydrogenase	Q12882	protein							Homo sapiens	
DNA polymerase alpha	P09884	protein		no		CHEMBL1828	DNA polymerase alpha catalytic subunit		Homo sapiens	-
DNA topoisomerase II	P11388	protein		no		CHEMBL1806	DNA topoisomerase 2-alpha	Topoisomerase II	Homo sapiens	-
DOR	Q8IXH6	protein		no			Tumor protein p53-inducible nuclear protein 2		Homo sapiens	-
DPD	O89000	protein		substrate			Dihydropyrimidine dehydrogenase [NADP(+)]		Rattus norvegicus	DPYD
DPP4	P27487	protein		substrate		CHEMBL284	Dipeptidyl peptidase 4		Homo sapiens	-
DPP8	Q6V1X1	protein		substrate		CHEMBL4657	Dipeptidyl peptidase 8		Homo sapiens	-
DPP9	Q86TI2	protein		substrate		CHEMBL4793	Dipeptidyl peptidase 9		Homo sapiens	-
EAAC1	P43005	protein		substrate		CHEMBL2721	Excitatory amino acid transporter 3	EAAT3	Homo sapiens	-
EAAT	-	group		any	EAAT1|EAAT2|EAAT3|EAAT4|EAAT5		Excitatory amino acid transporter 1/2/3/4/5		Homo sapiens	
EAAT1	P43003	protein		no		CHEMBL3085	Excitatory amino acid transporter 1		Homo sapiens	-
EAAT2	P43004	protein		no		CHEMBL4973	Excitatory amino acid transporter 2		Homo sapiens	-
EAAT4	P48664	protein		substrate			Excitatory amino acid transporter 4		Homo sapiens	-
EAAT5	O00341	protein		substrate			Excitatory amino acid transporter 5		Homo sapiens	-
EBP	Q15125	protein		substrate		CHEMBL4931	3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase		Homo sapiens	-
ECOD	O23976	protein		no			7-Ethoxycoumarin-O-deethylase	CYP76B1	Helianthus tuberosus (Jerusalem artichoke) (Helianthus tomentosus)	
ENaC	-	group		any	ENaCA|ENaCB|ENaCG|ENaCD		Amiloride-sensitive sodium channel A/B/G/D		Homo sapiens	
ENaC 	-	error					Epithelial sodium channel			
endothelin	-	group		no						
Enpp2	-	error								
ENT	-	group		no						
ENT1	Q99808	protein		no		CHEMBL1997	Equilibrative nucleoside transporter 1	hENT1	Homo sapiens	-
ENT2	Q14542	protein		no		CHEMBL3509606	Equilibrative nucleoside transporter 2	hENT2	Homo sapiens	-
ENT3	Q9BZD2	protein		any			Equilibrative nucleoside transporter 3		Homo sapiens	-
EPHX1	P07099	protein							Homo sapiens	
epoxide hydrolase	-	group		substrate	EPHX1|EPHX2|EPHX3|EPHX4		Epoxide hydrolase		Homo sapiens	
esterase	-	group		substrate					Homo sapiens	
ETA	P25101	protein		no		CHEMBL252	Endothelin-1 receptor		Homo sapiens	-
excitatory cholinoreceptors	-	group		no						
EXP-2	P55060	protein		substrate			Exportin-2		Homo sapiens	-
FATP2	O14975	protein		substrate		CHEMBL4326	Very long-chain acyl-CoA synthetase	ACSVL1	Homo sapiens	-
fatty acid amide hydrolase	-	group			Fatty-acid amide hydrolase 1|Fatty-acid amide hydrolase 2		fatty acid amide hydrolase		Homo sapiens	
FGF2	P09038	protein		no		CHEMBL3107	Fibroblast growth factor 2		Homo sapiens	-
FMO	-	group		any	FMO1|FMO2|FMO3|FMO4|FMO5		flavin-containing monooxygenase1/2/3/4/5		Homo sapiens	
FMO1	Q01740	protein		any		CHEMBL3430872	Dimethylaniline monooxygenase [N-oxide-forming] 1	FMO 1|FMO-1	Homo sapiens	-
FMO3	P31513	protein		any		CHEMBL3430864	Dimethylaniline monooxygenase [N-oxide-forming] 3	FMO 3	Homo sapiens	-
FMO5	P49326	protein		any		CHEMBL3430871	Flavin-containing monooxygenase 5	FMO 5	Homo sapiens	-
FMO5 	P49326	protein							Homo sapiens	
FPGS	Q05932	protein		no		CHEMBL3171	Folylpolyglutamate synthase, mitochondrial		Homo sapiens	-
fructose bisphosphate aldolase	-	group		substrate	ALDOA|ALDOB|ALDOC		Fructose-bisphosphate aldolase A/B/C		Homo sapiens	
FRX	-	error								
FXR	Q96RI1	protein		any		CHEMBL2047	Bile acid receptor		Homo sapiens	-
G6PD	P11413	protein		substrate		CHEMBL5347	Glucose-6-phosphate 1-dehydrogenase		Homo sapiens	-
GABA transporter	Q9H598	protein							Homo sapiens	
GABAB	-	group		no			Gamma-aminobutyric acid type B		Homo sapiens	
GABA-T	P80404	protein		no		CHEMBL2044	4-aminobutyrate aminotransferase, mitochondrial		Homo sapiens	-
GAD	-	group			Glutamate decarboxylase 1|Glutamate decarboxylase 2				Homo sapiens	
GAD1	Q99259	protein		substrate		CHEMBL2614	Glutamate decarboxylase 1		Homo sapiens	-
GAD2	Q05329	protein		substrate		CHEMBL2952	Glutamate decarboxylase 2		Homo sapiens	-
GAMT	Q14353	protein		substrate			Guanidinoacetate N-methyltransferase		Homo sapiens	-
ganglionic nicotinic receptor	-	group		no						
GAT-2	Q9NSD5	protein		substrate		CHEMBL4535	Sodium- and chloride-dependent GABA transporter 2		Homo sapiens	-
GAT3	P48066	protein		substrate		CHEMBL5208	Sodium- and chloride-dependent GABA transporter 3		Homo sapiens	-
GC1	Q9H936	protein		any			Mitochondrial glutamate carrier 1		Homo sapiens	-
GC2	Q9H1K4	protein		any			Mitochondrial glutamate carrier 2		Homo sapiens	-
GDH1	P00367	protein							Homo sapiens	
GDH2	P49448	protein							Homo sapiens	
GGT	P19440	protein					Gamma-glutamyltranspeptidase	GGT1	Homo sapiens	
gfucuronosyl transferase	-	error			UGT					
GHB dehydrogenase	Q8IWW8	protein		substrate		CHEMBL4947	Hydroxyacid-oxoacid transhydrogenase, mitochondrial		Homo sapiens	-
GI Microflora	-	error								
GIRK	-	group		no						
GIRK channels	-	group		any	GIRK1|GIRK2|GIRK3|GIRK4		G protein-coupled inwardly-rectifying potassium channel		Homo sapiens	
glucocorticoid receptor	P04150	protein		no		CHEMBL2034	Glucocorticoid receptor		Homo sapiens	-
glucuronidases	P08236	synonym		substrate	Beta-glucuronidase				Homo sapiens	
GluN2C	Q14957	protein		no		CHEMBL4109	Glutamate receptor ionotropic, NMDA 2C		Homo sapiens	-
GluR1	P42261	protein		no		CHEMBL2009	Glutamate receptor 1		Homo sapiens	-
GlurR6	-	error								
GLUT1	P11166	protein		any		CHEMBL2535	Solute carrier family 2, facilitated glucose transporter member 1		Homo sapiens	-
GluT-1	-	synonym			GLUT1				Homo sapiens	
GLUT10	O95528	protein		any			Solute carrier family 2, facilitated glucose transporter member 10		Homo sapiens	-
GLUT12	Q8TD20	protein		any			Solute carrier family 2, facilitated glucose transporter member 12		Homo sapiens	-
GLUT1-4	-	group			GLUT1|GLUT2|GLUT3|GLUT4		Glucose transporter types 1-4		Homo sapiens	
GLUT2	P11168	protein		any		CHEMBL5873	Solute carrier family 2, facilitated glucose transporter member 2		Homo sapiens	-
GLUT3	P11169	protein		any		CHEMBL5215	Solute carrier family 2, facilitated glucose transporter member 3		Homo sapiens	-
GLUT4	P14672	protein		any		CHEMBL5874	Solute carrier family 2, facilitated glucose transporter member 4		Homo sapiens	-
GLUT5	P22732	protein		any		CHEMBL5875	Solute carrier family 2, facilitated glucose transporter member 5		Homo sapiens	-
GLUT6	Q9UGQ3	protein		any			Solute carrier family 2, facilitated glucose transporter member 6		Homo sapiens	-
GLUT8	Q9NY64	protein		any		CHEMBL4295964	Solute carrier family 2, facilitated glucose transporter member 8		Homo sapiens	-
GLUT9	Q9NRM0	protein		any		CHEMBL2052034	Solute carrier family 2, facilitated glucose transporter member 9		Homo sapiens	-
glutathione reductase	P00390	protein		any		CHEMBL2755	Glutathione reductase, mitochondrial		Homo sapiens	-
glyceraldehyde-3-phosphate dehydrogenase	O14556	protein		any			Glyceraldehyde-3-phosphate dehydrogenase, testis-specific		Homo sapiens	-
glycosyltransferase	-	group		substrate					Homo sapiens	
GlyT1	P48067	protein		no		CHEMBL2337	Sodium- and chloride-dependent glycine transporter 1		Homo sapiens	-
GLyT-1	P48067	protein							Homo sapiens	
GLYT1B	P28572	protein	get human ortholog						Rattus norvegicus	SLC6A9
GLYT2A	Q9Y345	protein		any		CHEMBL3060	Sodium- and chloride-dependent glycine transporter 2		Homo sapiens	-
GPx1	P07203	protein		substrate		CHEMBL2163186	Glutathione peroxidase 1		Homo sapiens	-
GRIN1/GRIN2A	-	group		no						
GRIN1/GRIN2B	-	group		no						
GSK3B	P49841	protein		no		CHEMBL262	Glycogen synthase kinase-3 beta		Homo sapiens	-
GST	-	synonym		any	Glutathione S-transferase					
GST-4	P28161	protein		any		CHEMBL4589	Glutathione S-transferase Mu 2		Homo sapiens	-
GSTA1	P08263	protein		any		CHEMBL3409	Glutathione S-transferase A1		Homo sapiens	-
GSTA1-1	-	synonym			GSTA1				Homo sapiens	
GSTA1-2	-	group			GSTA1|GSTA2		Glutathione S-transferase A1-2		Homo sapiens	
GSTA2-2	P09210	protein		any		CHEMBL2241	Glutathione S-transferase A2		Homo sapiens	-
GSTA3	Q16772	protein							Homo sapiens	
GSTA4	O15217	protein							Homo sapiens	
GSTK1	Q9Y2Q3	protein							Homo sapiens	
GSTM1-1	P09488	protein		any		CHEMBL2081	Glutathione S-transferase Mu 1		Homo sapiens	-
GSTO1	P78417	protein		any		CHEMBL3174	Glutathione S-transferase omega-1		Homo sapiens	-
GSTP1	P09211	protein		any		CHEMBL3902	Glutathione S-transferase P	GSTP	Homo sapiens	-
GSTP1-1	P09211	protein							Homo sapiens	
GSTs	-	group		any			Glutathione S-transferase		Homo sapiens	
GSTT1	P30711	protein		any		CHEMBL2141	Glutathione S-transferase theta-1		Homo sapiens	-
GSTT2	P0CG30	protein							Homo sapiens	
Guanidinoacetate kinase	-	group		no						
hAEG	Q86UE4	protein							Homo sapiens	
HAS	Q92839	protein		no			Hyaluronan synthase 1		Homo sapiens	-
hCav1.2-β2-α2δ	-	complex							Homo sapiens	
HCN2	Q9UL51	protein		any		CHEMBL1795172	Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 2		Homo sapiens	-
HCN4	Q9Y3Q4	protein		any		CHEMBL1250417	Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4	hHCN4	Homo sapiens	-
HDAC8	Q9BY41	protein		no		CHEMBL3192	Histone deacetylase 8		Homo sapiens	-
hEAG1	O95259	protein		any			Potassium voltage-gated channel subfamily H member 1		Homo sapiens	-
Hepatic 5alpha-reductase	-	group		substrate	SRD5A1|SRD5A2	CHEMBL2363075	Steroid 5-alpha-reductase		Homo sapiens	
hepatic enzymes	-	group		any					Homo sapiens	
hepatic esterase	-	group		any	esterase				Homo sapiens	
Hepatocyte	-	error								
hERG	Q12809	protein		any		CHEMBL240	Potassium voltage-gated channel subfamily H member 2	Kv11.1|hERG1a/1b	Homo sapiens	-
hERG1a	Q12809	isoform		any		CHEMBL240	Potassium voltage-gated channel subfamily H member 2		Homo sapiens	-
hexokinase	-	group		no						
HGPRT	P00492	protein		substrate		CHEMBL2360	Hypoxanthine-guanine phosphoribosyltransferase		Homo sapiens	-
hHMGR	P04035	protein		substrate		CHEMBL402	3-hydroxy-3-methylglutaryl-coenzyme A reductase		Homo sapiens	-
histamine H1 receptor	P35367	protein		no		CHEMBL231	Histamine H1 receptor		Homo sapiens	-
histamine receptors	-	group		no						
histamine-activated cyclase	P25021	protein		no		CHEMBL1941	Histamine H2 receptor		Homo sapiens	-
hKir2.1	P63252	protein		any		CHEMBL1914276	Inward rectifier potassium channel 2	Kir2.1|KIR2.1	Homo sapiens	-
hKvLQT1/hminK	-	group		any					Homo sapiens	
HLM	-	error								
HMOX1	-	synonym			HO				Homo sapiens	
HMT	P50135	protein		no		CHEMBL2190	Histamine N-methyltransferase		Homo sapiens	-
HO	P09601	protein		no		CHEMBL2823	Heme oxygenase 1		Homo sapiens	-
hOCT1	P14859	protein		any		CHEMBL3509601	POU domain, class 2, transcription factor 1		Homo sapiens	-
hOCT3	Q01860	protein		any		CHEMBL3580526	POU domain, class 5, transcription factor 1		Homo sapiens	-
HPPD	P32754	protein		substrate		CHEMBL1861	4-hydroxyphenylpyruvate dioxygenase		Homo sapiens	-
hPXR (CYP3A4)	-	error								
HSD17B10	Q99714	protein							Homo sapiens	
HSP90	P08238	protein		no		CHEMBL4303	Heat shock protein HSP 90-beta		Homo sapiens	-
Human dopamine transporter		synonym			DAT				Homo sapiens	
Human erythrocytes	-	error								
Human hepatocytes	-	error								
Human liver microsomes	-	error								
Human liver microsomes (phosphatase?)	-	error								
human plasma	-	error								
hUT	Q9UKP6	protein					Urotensin-2 receptor		Homo sapiens	
hydrolases	-	group		any					Homo sapiens	
I(K1)	-	error					inward rectifier potassium current	IKr		
I(Ks)	-	error					slow delayed rectifier current			
ICa-L	-	error					L-type calcium current			
ICa-N	-	error					N-type calcium current			
IGT1A1	-	error								
ICa	-	error								
IKs	-	error					slow delayed rectifier current			
INa	-	error					cardiac sodium current			
INa-L	-	error					late Na+ current			
Inhibition of agonist-stimulated IP1 formation	-	error								
iNOS	P35228	protein		no		CHEMBL4481	Nitric oxide synthase, inducible		Homo sapiens	-
insulin receptor	P06213	protein		no		CHEMBL1981	Insulin receptor		Homo sapiens	-
Integrase	-	error								
Ion channels	-	error								
IRE1	O75460	protein		substrate		CHEMBL1163101	Serine/threonine-protein kinase/endoribonuclease IRE1	ERN1	Homo sapiens	-
JAK1	P23458	protein							Homo sapiens	
JAK2	O60674	protein							Homo sapiens	
JAK3	P52333	protein							Homo sapiens	
K(Ca) channel	-	synonym		any	Ca2+ activated K+ channel					
K+ ATP channels	-	group		any			ATP-sensitive potassium channel		Homo sapiens	
K+ channel	-	group		any			Potassium channel		Homo sapiens	
K+ channels	-	synonym		any	K+ channel					
K2P16.1	Q96T55	protein		any			Potassium channel subfamily K member 16		Homo sapiens	-
K2P3.1	O14649	protein		any		CHEMBL2321613	Potassium channel subfamily K member 3		Homo sapiens	-
KatG	-	error								
K-ATP currents	-	synonym			K+ ATP channels					
Kca1.1	Q12791	protein		any		CHEMBL4304	Calcium-activated potassium channel subunit alpha-1		Homo sapiens	-
KCND3/KChiP2	-	complex							Homo sapiens	
KCNE1	P15382	protein		any		CHEMBL4872	Potassium voltage-gated channel subfamily E member 1		Homo sapiens	-
KCNN2	Q9H2S1	protein		any		CHEMBL4469	Small conductance calcium-activated potassium channel protein 2		Homo sapiens	-
KCNN4	O15554	protein							Homo sapiens	
KCNQ	-	group		any			KCNQ channels		Homo sapiens	
KCNQ 	-	group			KCNQ1|KCNQ2|KCNQ3|KCNQ4| KCNQ5	CHEMBL2363063	KCNQ (Kv7) potassium channel		Homo sapiens	
KCNQ1/KCNE1	-	group		any					Homo sapiens	
KCNQ1/MinK	-	error								
KCNQ2	O43526	protein		any		CHEMBL2476	Potassium voltage-gated channel subfamily KQT member 2	Kv7.2	Homo sapiens	-
KCNQ2/Q3	-	group		any	KCNQ2|KCNQ3		Potassium voltage-gated channel subfamily KQT CNQ2/KCNQ3	Kv7.2/Kv7.3	Homo sapiens	
KCNQ3	O43525	protein		any		CHEMBL2684	Potassium voltage-gated channel subfamily KQT member 3		Homo sapiens	-
KCNQ4	P56696	protein		any		CHEMBL3576	Potassium voltage-gated channel subfamily KQT member 4	Kv7.4	Homo sapiens	-
KCNQ4/KCNQ5	-	group		any	KCNQ4|KCNQ5		Potassium voltage-gated channel subfamily KQT KCNQ3/KCNQ4		Homo sapiens	
KCNQ5	Q9NR82	protein		any		CHEMBL2925	Potassium voltage-gated channel subfamily KQT member 5	Kv7.5	Homo sapiens	-
KcsA	-	error								
Kir3.1	P48549	protein		any			G protein-activated inward rectifier potassium channel 1		Homo sapiens	-
Kir3.1/3.4	-	complex			KCNJ5|KCNJ3	CHEMBL3038488	Kir3.1/Kir3.4		Homo sapiens	
Kir3.4	P48544	protein		any			G protein-activated inward rectifier potassium channel 4		Homo sapiens	-
Kir4.1	P78508	protein		any		CHEMBL2146348	ATP-sensitive inward rectifier potassium channel 10		Homo sapiens	-
Kir6.1	Q15842	protein		any		CHEMBL4770	ATP-sensitive inward rectifier potassium channel 8		Homo sapiens	-
Kir6.2	Q14654	protein		any		CHEMBL1886	ATP-sensitive inward rectifier potassium channel 11		Homo sapiens	-
KIR7.1	O60928	protein		any		CHEMBL2146349	Inward rectifier potassium channel 13		Homo sapiens	-
k-opioid type receptors	-	group		no						
KOR	P41145	protein		no		CHEMBL237	Kappa-type opioid receptor		Homo sapiens	-
Kv channels	-	group		any		CHEMBL2362996	Voltage-gated potassium channel		Homo sapiens	
Kv1.1	Q09470	protein		any		CHEMBL2309	Potassium voltage-gated channel subfamily A member 1		Homo sapiens	-
Kv1.2	P16389	protein		any		CHEMBL2086	Potassium voltage-gated channel subfamily A member 2		Homo sapiens	-
Kv1.3	P22001	protein		any		CHEMBL4633	Potassium voltage-gated channel subfamily A member 3		Homo sapiens	-
Kv1.4	P22459	protein		any		CHEMBL4205	Potassium voltage-gated channel subfamily A member 4		Homo sapiens	-
Kv1.5	P22460	protein		any		CHEMBL4306	Potassium voltage-gated channel subfamily A member 5	hKv1.5	Homo sapiens	-
Kv1.7	Q96RP8	protein		any		CHEMBL2773	Potassium voltage-gated channel subfamily A member 7		Homo sapiens	-
Kv1.7/KCNE1	-	group		any					Homo sapiens	
Kv2.1	Q14721	protein		any		CHEMBL2363000	Potassium voltage-gated channel subfamily B member 1		Homo sapiens	-
Kv3.1	P48547	protein		any		CHEMBL5529	Potassium voltage-gated channel subfamily C member 1		Homo sapiens	-
Kv3.2	Q96PR1	protein		any		CHEMBL2363009	Potassium voltage-gated channel subfamily C member 2		Homo sapiens	-
Kv4.3	Q9UK17	protein		any		CHEMBL1964	Potassium voltage-gated channel subfamily D member 3	hKv4.3	Homo sapiens	-
Kv4.3/KChiP2.2	-	group		any					Homo sapiens	
Kv4.3/KChlP2.2	-	synonym		any	Kv4.3/KChiP2.2					
Kvl.5	P22460	protein							Homo sapiens	
KvLQT1	P51787	protein		any		CHEMBL1866	Potassium voltage-gated channel subfamily KQT member 1	KCNQ1|Kv7.1	Homo sapiens	-
KvLQTI/minK	-	synonym		any	hKvLQT1/hminK					
L- type Ca2+channels	-	group		any			L-type calcium channel		Homo sapiens	
L-asparaginase	-	error								
LAT	O43561	protein		no		CHEMBL5779	Linker for activation of T-cells family member 1		Homo sapiens	-
LAT1	Q01650	protein		any		CHEMBL4459	Large neutral amino acids transporter small subunit 1		Homo sapiens	-
Leishmania major transporter	-	group		no	LABCG1|LABCG2|LABCG3				Leishmania	
lipoxygenase enzyme	-	error								
liver	-	error								
liver enzymes	-	error								
liver microsome	-	error								
liver microsome esterases	-	group		any			hepatic esterase		Homo sapiens	
L-lactic acid-insensitive MCTs	-	group		any					Homo sapiens	
LOX-5	P09917	protein		substrate		CHEMBL215	Polyunsaturated fatty acid 5-lipoxygenase		Homo sapiens	-
LPH	P09848	protein		substrate		CHEMBL1075131	Lactase-phlorizin hydrolase		Homo sapiens	-
LPO	P22079	protein		substrate		CHEMBL5898	Lactoperoxidase		Homo sapiens	-
LRP1	Q07954	protein		no			Prolow-density lipoprotein receptor-related protein 1		Homo sapiens	-
L-type Ca channels	-	group		any	CACNA1S|CACNA1C|CACNA1D|CACNA1F	CHEMBL2095229	Voltage-gated L-type calcium channel		Homo sapiens	
L-type Ca2+	-	synonym		any	L-type Ca channels					
L-type Ca2+ channel	-	synonym		any	L-type Ca channels					
L-type Ca2+ channels	-	synonym		any	L-type Ca channels					
L-type calcium channel	-	synonym		any	L-type Ca channels					
M1R	P11229	protein		no		CHEMBL216	Muscarinic acetylcholine receptor M1		Homo sapiens	-
M2R	P08172	protein		no		CHEMBL211	Muscarinic acetylcholine receptor M2	M2 receptors	Homo sapiens	-
M3R	P20309	protein		no		CHEMBL245	Muscarinic acetylcholine receptor M3		Homo sapiens	-
M4R	P08173	protein		no		CHEMBL1821	Muscarinic acetylcholine receptor M4		Homo sapiens	-
M5R	P08912	protein		no		CHEMBL2035	Muscarinic acetylcholine receptor M5		Homo sapiens	-
MA0-A	P21397	protein							Homo sapiens	
mAChR	-	group		no						
MALT1	Q9UDY8	protein					Mucosa-associated lymphoid tissue lymphoma translocation protein 1	MLT	Homo sapiens	
MAO	-	group		any	MAOA|MAOB	CHEMBL2095205	Monoamine oxidase		Homo sapiens	
MAO enzymes	-	synonym		any	MAO					
MAO-1	-	error								
MAO-A	P21397	protein		no		CHEMBL1951	Amine oxidase [flavin-containing] A	MAOA	Homo sapiens	-
MAO-B	P27338	protein		no		CHEMBL2039	Amine oxidase [flavin-containing] B	MAOB	Homo sapiens	-
MAOs	-	synonym		any	MAO					
mAsic2a	Q925H0	protein					Acid-sensing ion channel 2		Mus musculus (Mouse)	ASIC2a 
MATE	-	group		any	MATE1|MATE2		Multidrug and toxin extrusion protein		Homo sapiens	
MATE 1/2-K	-	group			SLC47A1|SLC47A2		MATE 1/2-K		Homo sapiens	
MATE proteins	-	synonym		any	MATE					
MATE1	Q96FL8	protein		any	SLC47A1	CHEMBL1743126	Multidrug and toxin extrusion protein 1	hMATE1|MATE-1	Homo sapiens	-
MATE1K	Q96FL8	isoform		any		CHEMBL1743126	Multidrug and toxin extrusion protein 1		Homo sapiens	-
MATE2	Q86VL8	protein		any		CHEMBL1743127	Multidrug and toxin extrusion protein 2		Homo sapiens	-
MATE-2K	Q86VL8	isoform		any	SLC47A2	CHEMBL1743127	Multidrug and toxin extrusion protein 2	MATE2-k|hMATE2-K|hMATE2K|MATE2K	Homo sapiens	-
MATE3	-	error								
MATE4	-	error								
MATE5	-	error								
MATE6	-	error								
MATE7	-	error								
MATEs	-	synonym		any	MATE					
mBCRP	Q7TMS5	protein	get human ortholog			CHEMBL2073705	Broad substrate specificity ATP-binding cassette transporter ABCG2	Abcg2|Bcrp1|Abcp|mBCRP	Mus musculus	ABCG2
mBSEP	Q9QY30	protein		any		CHEMBL2073695	Bile salt export pump		Mus musculus	ABCB11
MC2R	Q01718	protein		no		CHEMBL1965	Adrenocorticotropic hormone receptor		Homo sapiens	-
MCT1	P53985	protein		substrate		CHEMBL4360	Monocarboxylate transporter 1		Homo sapiens	-
MCT12	Q6ZSM3	protein		substrate			Monocarboxylate transporter 12		Homo sapiens	-
MCT2	O60669	protein		substrate		CHEMBL2073704	Monocarboxylate transporter 2		Homo sapiens	-
MCT4	O15427	protein		any		CHEMBL2073663	Monocarboxylate transporter 4		Homo sapiens	-
MCT8	P36021	protein		substrate			Monocarboxylate transporter 8		Homo sapiens	-
mCYP1A1	P00184	protein		any		CHEMBL6171	Cytochrome P450 1A1		Mus musculus	CYP1A1
mCYP1A2	P00186	protein		any		CHEMBL1671611	Cytochrome P450 1A2		Mus musculus	CYP1A2
mCYP2A5	P20852	protein		any		CHEMBL4085	Cytochrome P450 2A5	CYP2A5	Mus musculus	CYP2A13|CYP2A6
mCYP2B1/2	-	error								
mCYP2B10	P12791	protein		any		CHEMBL1907983	Cytochrome P450 2B10	Cyp2b10	Mus musculus	CYP2B6
mCYP2E1	Q05421	protein		any			Cytochrome P450 2E1		Mus musculus	CYP2E1
mCYP3A1/2	-	error								
mCYP3A11	Q64459	protein				CHEMBL1907984	Cytochrome P450 3A11		Mus musculus	-
mCYP4A	-	group	get human ortholog	any	mCYP4A10|mCYP4A12a|mCYP4A12b|mCYP4A14|mCYP4A29|mCYP4A30b|mCYP4A31				Mus musculus	hCYP4A
mCYP4A1	-	error								
mCYP4A3	-	error								
mCYP4A10	O88833	protein					Cytochrome P450 4A10	Cyp4a-10	Mus musculus	
MDR	-	group		any					Homo sapiens	
Mdr1	-	error								
MDR1/P-gp	-	synonym			P-gp				Homo sapiens	
Mdr1a	P21447	protein		any		CHEMBL2573	ATP-dependent translocase ABCB1		Mus musculus	ABCB1
Mdr1a/b	-	group	get human ortholog	any	Abcb1b|Abcb1a		ATP-dependent translocase ABCB1		Mus musculus	-
Mdr2	P21440	protein		any			Phosphatidylcholine translocator ABCB4		Mus musculus	ABCB4
MDR3	P21439	protein		any		CHEMBL1743129	Phosphatidylcholine translocator ABCB4		Homo sapiens	-
MDRl	-	error								
MET Kinase	P08581	protein							Homo sapiens	
Metabolic Enzymes	-	error								
Mfs1	-	error								
MGST2	Q99735	protein		substrate		CHEMBL1743185	Microsomal glutathione S-transferase 2		Homo sapiens	-
Microsomal epoxide hydrolase	P07099	protein		substrate		CHEMBL1968	Epoxide hydrolase 1		Homo sapiens	-
microsomal glutathione S transferase	-	group		any	MGST1|MGST2|MGST3		Microsomal glutathione S-transferase		Homo sapiens	
mitochondrial ferrochelatase	P22830	protein		substrate		CHEMBL3879831	Ferrochelatase, mitochondrial		Homo sapiens	-
mKv1.3	P16390	protein	get human ortholog						Mus musculus	KCNA3
MLCK	Q15746	protein		no		CHEMBL2428	Myosin light chain kinase, smooth muscle		Homo sapiens	-
mMATE1	Q8K0H1	protein		any		CHEMBL3091264	Multidrug and toxin extrusion protein 1		Mus musculus	SLC47A1
mMATE-1	Q8K0H1	protein			Slc47a1		Multidrug and toxin extrusion protein 1	hMATE-1	Mus musculus (Mouse)	
MMP13	P45452	protein		no		CHEMBL280	Collagenase 3		Homo sapiens	-
mMRP2	Q8VI47	protein					ATP-binding cassette sub-family C member 2		Mus musculus	ABCC2
mNav1.5	Q9JJV9	protein	get human ortholog						Mus musculus	SCN5A
mNav1.7/1.8	-	group	get human ortholog		Q62205|Q6QIY3				Mus musculus	SCN9A|SCN10A
mNaV1.8	Q6QIY3	protein		any		CHEMBL5158	Sodium channel protein type 10 subunit alpha		Mus musculus	SCN10A
mNTCP	O08705	protein		any		CHEMBL2073713	Sodium/bile acid cotransporter		Mus musculus	SLC10A1
mOat1	Q8VC69	protein					Solute carrier family 22 member 6	Slc22a6	Mus musculus	hOAT1
mOat2	Q91WU2	protein	get human ortholog						Mus musculus	SLC22A7
mOAT3	O88909	protein		any		CHEMBL2073672	Solute carrier family 22 member 8	mOat3	Mus musculus	SLC22A8
mOATP1	Q9QXZ6	protein		any		CHEMBL2073696	Solute carrier organic anion transporter family member 1A1	Slco1a1|mOATP1A1|Oatp1a1	Mus musculus	SLCO1A2
mOATP1A4	Q9EP96	protein				CHEMBL2073700	Solute carrier organic anion transporter family member 1A4	Slco1a4|Oatp1a4|Oatp2|Slc21a5	Mus musculus	-
mOATP1B2	Q9JJL3	protein					Solute carrier organic anion transporter family member 1B2	Slco1b2|Oatp1b2|Slc21a10	Mus musculus	-
